   64.8356940030958        134.995336135726        244.838376065980        397.343234781700        272.770903441948        178.607311565959        121.981271286878        107.478627205572        114.904723651038        121.118528629472
   179.989496672896        310.525094994552        391.802961162438        58.7043883403554        126.942344834896        119.278068013211        168.172084251785        129.747693874093        99.2529759550907        165.938561441995
   160.005779757353        204.607811199785        204.850743212637        165.572929289021        149.146430535789        102.078435753291        81.9442755093334        73.8343903024164        181.114005110220        168.142233457236
   132.144236539353        127.100839686233        108.029859808611        147.466405392368        133.126728865889        109.028357824994        244.197209363743        180.099324953807        223.164404464886        115.070509420663
   100.081065046256        103.045639231969        89.0465042313388        165.108150222241        127.115953226707        113.090628860992        95.0756409846220        94.0925367643061        172.453699888230        132.141941345464
   108.115182287560        94.1008661792297        73.8872947565943        80.1618600778883        88.0810060421452        110.040616606574        96.8391337928704        131.184383507719        61.2738428071693        58.9854225518784
   46.9592202359891        71.9956597895094        114.976090366923        149.851784420755        13.9254471261244        12.4326851380199        6.46056585292772        204.183555877420        143.854140689100        3.78433808517711
   132.403143205187        88.4502763146707       0.621403839140371        154.985596026222        215.953521748937        216.981256708979        205.026313361140        55.8129215989528        99.7443754808057        132.888604022715
   111.496769993113        68.5764226807925        155.044929551860        84.3596097577423        111.031601528913        102.995505484958        92.9962051480761        184.004204994751        154.967023283833        114.276965339917
   20.6360841412522        1.29001113926648        1.37585854926930        1.76554593587309        205.450279642039        152.044669499834        167.019132206313        94.9976573815104        159.805488187596        158.990978552870
   94.9940327633494        114.973125966628        154.964572358148        234.955088418192        237.913624879043        231.935230751261        195.989870026684        149.741650808249        66.9361444404869        2.50984624858692
   2.23614802771832        1.63702827275950        2.11838525312391        150.739074375305        135.838223267335        120.485922646708        87.9914109812934        70.0759614686921        77.7257949974472        145.452049402889
   163.147394506955        203.944198299394        156.983401093923        94.9845118519649        261.957696350839        229.882548397092        217.914212550211        168.885862839617        58.1537005056485        3.00398160712177
