   58.9213272076556        48.7442958446158        39.3020781559957        30.5540474651415        25.9738662156493        20.4157507459575        7.75926926158873        21.9901143518086        28.2298195007164        75.1622161146561
   120.107142924263        76.6112815257768        49.9738630906214        37.4337265479653        33.9356485945631        27.9534402365345        24.1798004407683        19.3573811361758        14.5706710829539        8.88252441464144
   4.95257486615477        13.9937940800685        155.251769014902        232.236363273354        230.734175437194        223.674392418896        215.706863565278        139.884736893872        108.663650979473        102.307034407906
   27.0504410022812        283.942017405829        296.222696267248        33.1153036117347        351.438514175418        338.676317568226        271.318756528107        350.125970645657        340.664322580266        291.884941053506
   214.314061310206        137.814696783355        111.195721417459        105.331814113831        102.474569695084        96.7026313450836        89.9450545123881        85.3408902654033        85.9998421845418        62.9998864865504
   17.2986112852208        223.457263887930        379.299046148923        303.601823547416        218.685817026086        160.533378098725        24.0038927918128        390.924817969238        411.221884788942        314.367046015335
   230.447509578454        167.493497856708        115.074120297693        109.675710024275        104.727070629156        101.702213650604        96.3015894956923        87.3794614881454        84.6433895571746        59.8554377453405
   26.7254555176427        89.0783532155237        397.982680335781        410.655553020992        318.762891658359        234.549385467868        157.795909032921        116.856979517132        110.963406393760        105.756886372852
   101.922860828600        96.6023917376246        84.6739368746747        82.0580473320115        61.0969307235834        46.4740987210704        26.4701990364370        80.0811029511916        394.832181537156        405.895787737810
   321.364414972659        237.471456172043        173.997181850065        117.456425805179        110.882563113807        107.130130072616        102.483321208222        97.6555083290573        88.4394894210038        85.0420027194044
   82.4323385116966        62.7267815034784        52.7654331809668        52.9307513771479        53.0665553817368        93.9748663499615        393.134254630049        400.843588961986        324.018231475139        237.399727939848
   175.904729529814        117.629988283381        112.162746822301        39.9877095199265        392.795134183174        401.260694682324        322.581364404205        208.160476341257        177.082880219833        116.172542838110
   108.906131642036        31.9885113527040        385.115993083213        405.982113824496        325.132011025678        227.641962874552        169.760052681110        112.768838243102        105.363396985277        65.4940250272967
   366.221728016595        402.943543170594        327.765219372666        247.629942764104        166.603535644955        111.422245167155        104.277931367322        98.2816601019371        92.2729332263513        84.3604767298646
   82.9322798597383        65.2260052042323        39.1388668858681        43.9306445903465        26.3932560687536        35.1529943485531        378.570634255929        409.025191073455        321.047945891690        229.543838223722
   167.845917090078        110.139523830805        104.110262258456        98.4367690588796        88.3588470668154        84.0032826005331        81.4083442548827        42.0987925862484        374.251627309579        411.171019958297
   315.725674758984        232.208024986025        167.258507877210        111.077686767514        104.397250564941        98.0533608256010        91.8025077921630        84.5690136414584        80.9328736278034        68.1916285293855
   57.3468444195780        55.1100399557324        107.327456663120        109.953800418963        106.585139984248        105.968037693596        298.392844406228        346.536194800502        421.533428359819        317.998186866963
   226.464483723365        163.220719399035        105.035502006858        97.0607847549110        88.0351895807060        85.3687334968143        107.711571435159        303.711847765320        274.774961734788        400.692320959488
   302.873527577989        232.908353027314        167.650872960633        110.991172903868        110.620491503261        104.168581255498        96.5256396422315        89.2360646215078        87.6852545987248        83.2633027960074
   78.6855861892165        80.6221098676244        26.7301176237984        26.9981829512831        107.715445434046        303.353018721454        280.015235960286        387.803449529233        309.922622070017        208.259573446465
   188.530181051215        110.537755864947        102.716093759945        94.4586727776707        87.2110171786254        85.0437094736246        82.5854473580697        60.6242443771932        31.9426298015624        26.5951228954471
   26.9975006270389        308.124070595495        364.044125058120        383.089285726613        314.956683381437        254.076543725602        113.868579922788        104.327154949027        97.3193201361285        90.8305420652962
