   6.99131564052542        1.99827910256514        5.99810273557157        12.9849526701231        1.99809151991286        1.99907549939309        1.99184077295993        1.99963334913778        17.9827697163267        33.9695462171165
   16.9868813536685        32.9497438689103        100.604796465302        104.067665556482        105.082632407793        41.9488547296696        83.9598368815497        85.0035145880233        81.0129243079715        64.9432043598178
   64.9671150690368        62.9946362969675        62.9805460910987
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   4.00001178563635        3.99956051875265        3.99927107779866        4.99916390761238        3.99971519369307        2.99971250203491        3.99953833968947        3.99927537500061        3.99922640635821        2.99973952376346
   4.99879995580482        4.99696454549488        4.99923291784961        4.99943290972313        4.99943287308223        3.99988324980017        4.99936805735936        3.99814505303683        4.99649294004057        4.99939906996437
   8.99936146730897        8.99899426250623        9.99897380559831        10.9974003110983        11.0031492146090        8.99866669482741        8.99936426028663        8.99956284536064        9.99919328313727        9.99914638705956
   9.99500178003782        10.0153097223772        9.00208954077397        9.99928572056884        8.99945061777854        8.99960464796854        9.99954897893838        10.9994805095382        11.0127220113464        10.0160864634107
   9.00006964818134        8.99947876985747        8.99946549652122        8.99968770721325        10.9995619408418        9.99980429324322        10.9991495182429        11.0021798474895        10.0078351637718        11.0106767655509
   10.0045346203183        9.00023826857193        8.99960020324737        8.99955184953060        9.99966676694773        8.99990180709838        10.9987067970185        10.0005940732456        10.0006611066178        8.99949904639106
   8.99962181122128        10.9989389339825        9.99938346130285        9.99979413662124        10.0008019034059        8.99724346480896        9.99966391967794        9.99972879394932        9.99895375754058        9.99905490726585
   13.9986368011815        39.9961325504192        34.9993241243805        11.9988267844658        14.9990711421484        15.9999373448423        33.0010348304062        37.9991327131657        30.9999719270775        32.0006487731970
   11.9989663564279        15.0003377198597        15.0016574290814        24.0047629594423        42.0002368760862        40.9997227899565        30.9994719473875        33.9988051103317        9.99901263879014        11.9994226228018
   18.0016736754092        27.0057386448692        57.0120460490891        50.9988076594332        36.9982384697858        26.9983156802940        33.0064403341590        48.0045717445594        42.9987472317984        31.9986738296925
   11.9992861846392        16.0011958072910        31.0043842360287        41.0037359038120        39.9991361830498        23.9982877040338        24.9979570666301        12.9982028114056        16.9985173603530        18.0006854196350
   23.0009016689386        33.0082346834063        28.9990983949850        16.9984441056142        19.9979995002437        33.9999054228317        35.9966428120736        27.9970756050435        31.9992481275071        45.9962499372285
   24.9971433260384        10.9979256869332        10.9984597577528        11.0000595181308        12.0005064671645        22.0098816493167        48.0010531924533        44.9964565445917        42.9971966227728        36.9950306528006
   48.9955420643004        35.9958633850807        10.9973720447190        9.99841888401742        13.0001120026047        23.0039585228516        33.0063521487346        51.0067464331366        31.0014642359023        32.9978728424021
   37.0003519426886        38.9988142587582        27.9979336473220        31.9987635119413        32.0002106044307        32.0012584649017        48.0002626959610        33.9994193132322        65.9982218412452        38.9988484486111
