  -325.389810238389       -298.497048235644       -272.467896954915       -337.173353611593       -352.735363885982       -345.510823886840       -317.923306437999       -310.982257935993       -334.598648216976       -351.655670908705
  -398.739865757951       -411.154804884390       -379.517326442336       -359.849119779722       -377.355125469801       -576.364773561520       -712.000036979950       -594.085291556832       -425.733727823660       -387.439511951435
  -352.470514828505       -350.456766257400       -329.990890388648       -362.897642533867       -434.013201416329       -454.124929616379       -442.545148056385       -463.290914737737       -609.009355094106       -588.103762789186
  -328.870361755480       -267.889062768239       -409.077916354343       -422.600161381087       -355.712135861223       -349.943297727796       -366.051090563368       -388.402093120455       -412.482177597652       -427.491581733292
  -463.125193261280       -516.841543931845       -582.721359897575       -395.553402927586       -282.777522533297       -176.073170915758       -396.300735402187       -419.811270102644       -429.496353709431       -308.246869788767
  -182.791351203130       -116.257791952205       -43.5296227907833       -394.723651893982       -418.238220091773       -410.518698655071       -335.889105932946       -339.563502634681       -349.316154003079       -353.814567481222
  -361.690036112295       -330.843621703492       -127.585474269856       -22.4593635842585        26.6473505370983        60.7875674543049       -380.612704356244       -327.325847982830       -298.519459732524       -281.666413401139
  -274.956248315844       -278.454326579167       -203.962927922102       -69.4381936649344       -15.8724901400593        88.8187111879415        132.542804670564       -225.507663240292       -290.312239837842       -376.795686284867
  -339.111993676899       -280.034092527454       -225.738356791306       -209.202355848776       -205.780369898904       -214.701275028977       -113.881775206247        11.4878188976814        42.8434441985205        133.840695918805
   191.558113250043       -227.889123649930       -276.897056822164       -313.461366056742       -330.256096920146       -295.325299208340       -248.447630934458       -72.8169973265191       -170.028562838198       -160.522482771779
  -278.927378321955       -297.004633147107       -283.071754768006       -278.742459533163       -300.350936220556       -299.284139816275       -277.922793714028       -314.031770090439       -320.108165562281       -282.859613346548
  -220.908348236009       -150.554348288566       -158.998121110608       -100.981141069116        65.0625599477866        133.638922518831        158.077213606182        152.590851740202        221.129510621818        253.693072818759
  -299.544474026861       -322.326470514843       -335.796566931405       -302.277325681352       -226.469760645294       -194.005410148874       -324.012238056737       -335.447871929185       -323.804543757933       -300.108462426695
  -252.011702375260       -197.350302098972       -165.332186313300       -130.227323407854       -29.3625418885692        29.8652508503993        84.8593952009230        106.070271650685        134.176773080653        156.991880297442
   209.348473926862       -346.865677715438       -342.741825846095       -322.991016854293       -309.062429845107       -270.883093014159       -210.735455645554       -182.259317484532       -130.748413597193       -82.3738621308854
  -40.8418894978171        7.12345922475720       -74.1229971411452       -27.4316652920078        113.312034068498        185.124473683187        248.560216431507       -347.469161793930       -352.967185435564       -348.417846818402
  -335.889406796466       -302.345484130338       -252.840433704866       -184.916516262469       -141.691013759622       -137.830605141173       -139.412890493471       -131.949419858145       -105.918466579573       -80.3774217989805
  -30.6144538283147        93.6183817080402        189.952450696079        256.625787651503        295.047866821207       -376.743321385233       -392.432606394082       -400.501722514365       -384.104453008732       -350.193214578204
  -310.858144348637       -208.195208761922       -175.063110354542       -402.898350325173       -423.584920314780       -424.155030433532       -419.899227592415       -406.507897298540       -359.422608475115       -252.359808352462
  -210.661928179990       -425.984167922359       -453.452187828200       -460.889035135564       -454.832835191325       -453.289748310481       -395.507080214631       -323.359588944040       -278.432120383736       -470.972460318581
