   188.493165494716        110.513135586059        102.685406219771        94.4586341620741        87.1986052774899        85.0367175278065        82.5725904358182        60.6187866135480        31.9426011512595        26.5951239659527
   26.9955220965241        308.055534273297        363.912948595167        382.982728789552        314.890367444004        254.034563114236        113.849211825488        104.313111419429        97.3112076518056        90.8287914436215
   306.903203952347        378.001823237097        384.795815237737        314.407999513777        118.393191929282        120.998697270234        160.977688718343        124.780725922662        117.310763725255        112.973859039514
   109.915372175847        106.174965474186        107.942804971204        104.785074334451        88.0840706464125        66.2841270884453        30.3160993751217        26.9882644669046        87.8423381754014        75.2065818987005
   46.7054429181191        26.5473929306658        23.1570992696437        50.1966487329423        44.5478597002255        22.4949315031363        93.9229358041430        74.2335338326837        91.8789051190404        48.5250283285353
   44.9982540469976        44.4640102985331        44.9991180065262        74.9991300162738        41.7500750969218        44.3261408525762        44.9976471354972        22.4978249497181        92.5792943640553        85.1575701249393
   51.9839367731979        26.5680582533461        26.9939720018779        27.8909459432418        102.023615619694        90.4251904389490        90.9459242188946        87.0315547612582        67.3143272821228        42.4508007550267
   44.3642238704408        28.7888514499685        148.974549242454        199.759964386542        190.028873984126        183.656040945842        149.297033776672        119.300658627799        98.4997549608683        87.8339250923005
   87.2133416114861        88.0002096181226        85.0804049394111        189.079972992813        203.875257896978        194.510457294143        153.165001370181        132.362840576744        100.860275299871        86.1632077113599
   87.7192644542953        82.9380734735096        61.0645023561287        26.6391270143521        27.4194297673347        28.7900231653735        28.7904402831267        153.280568384773        147.127530007152        144.090183512803
   112.938097240794        106.118830284914        112.565137084900        91.7005535742985        89.1390971736660        55.5794113462677        51.0367912344771        44.9857446814460        74.3413431178340        52.3221782495046
   54.8794654001238        149.994337668717        184.963635100556        210.299709197777        213.997360291300        207.008633817945        193.955116071606        181.274153330218        162.109623641549        136.900644184567
   127.300000161635        124.008795188998        125.147979471866        107.241530777329        88.9145554728880        68.7632296983167        44.9797058211107        121.284434526892        107.831977062974        95.9514708578550
   95.4711933455707        91.8664363550032        39.5808536258140        39.5806454708887        186.605518061652        223.994981687253        206.004204307350        193.007143638192        172.533339936084        148.952750998620
   124.967127128237        113.386030389135        109.261190897431        101.080644007649        80.7835137636072        39.4101065813744        108.348624186265        108.098930483215        220.945802475416        131.236725549610
   118.761413366932        119.185001603261        117.545410582517        44.1038298736252        108.287618248063        134.878855783334        154.993009554881        174.017540086038        158.614747057667        130.938908556405
   123.529079398590        115.831494543773        109.780115848866        101.729363398589        90.7200708225787        52.2549484407492        50.5523454005422        104.206035084455        100.751242352762        108.806500103946
   107.489562112983        109.311852048177        122.189556708507        109.768277111903        115.101126051333        120.722995959178        124.879747077394        129.163646291044        140.802394553957        132.656059528233
   126.834365171946        128.907235806189        126.760093985141        107.431751125703        100.222470788247        69.3575348980098        34.8385839825739        43.5326023614549        91.2805678765370        100.403145985877
   111.685751511559        117.597374276700        122.929509681541        123.369995551686        141.367425300978        131.330767580715        127.573450214559        101.292376968017        99.0804457361592        94.7890129254379
   94.3403303570310        67.0139634569033        35.9822873128863        44.0637740451618        86.0179860165110        95.9048443046630        110.780075168083        134.769489762555        138.976560928807        140.050065919804
